-- Merging decision tree log ---
manifest
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\7a975b53643adfce7e7919e9f3df63c1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\01cd6b8f88e1e7d6652a4855bc7b0238\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\a4abf63d113fcc4025a4cabd45069c8f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\d0ebe26479ab6a78ec3df0877f23e150\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\22a5bad2fd3f893124acb8687f905d93\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\32b67855856ff606f4341ace6b0f05c2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\290cfb5a95a835d81de5199e91772ac4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\e2adb7f4924d3d82e6166e1f1622d46a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\56b17abc53a12b7aae9b9fd2ab7f4e19\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\aba2fce6e24e71a5c21b198bdde372d6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\0ba6bd4576826d33389dede3a3796a24\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\16103681d4f10c46f1c3208c26418607\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\a7563731d57e1d52305d492b117ef444\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\e08fbc1fec63d533b067bda3df2ea908\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\a0bb57c38d9baba7501975d143b94ee1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\75677c18e160ed3e6844676ff481ab59\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\c8d3d90ccf387f8e4c7c4949b650285b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\51549ffee382391dea4b910a1da752cc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\d7905097e09d39d22190c3db6d23066f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\a70ee1c61bbf7c6f1f71d0a6671b2f98\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\711e0b189d1fd79e5f970e2833f895d1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\99f823d68b932d84dd403656032f63fb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\d7f7fbe3fa1cfc7261789e8aac33cf3e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\5fa485808d154a5e3a17d0e2916c078a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\9639205e3793b706e61f20b416b43893\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\dfbc2808ac90279029610b909926eca8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\6bf9377e7f7c9b8032be82aaa057898a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\370a05fc45a0eac28f96079ed03508c8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\f2311265b31368bc3fb7ff34c7e4cf20\AndroidManifest.xml:17:1-24:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
	package
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml
		INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
		INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
		INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\f3bdfe622e49c57ab6aab36fb95226e0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\f3bdfe622e49c57ab6aab36fb95226e0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.1.0.aar\a00c2cb64ff217439fec75ee353ee340\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.1.0.aar\a00c2cb64ff217439fec75ee353ee340\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-12.0.1.aar\e1bac5e80832d882bce2d3ffe22b9bfc\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-12.0.1.aar\e1bac5e80832d882bce2d3ffe22b9bfc\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-12.0.1.aar\39bc3e0488b04ca89cd2c2d9f566b02a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-12.0.1.aar\39bc3e0488b04ca89cd2c2d9f566b02a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-12.0.1.aar\6bf36e509c1903f9485e1c5705b499e1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-12.0.1.aar\6bf36e509c1903f9485e1c5705b499e1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-12.0.1.aar\46a5f60371e614fc78386140d2a65d33\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-12.0.1.aar\46a5f60371e614fc78386140d2a65d33\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-12.0.1.aar\2fed8c8968b672cb5422a7778f614e72\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-12.0.1.aar\2fed8c8968b672cb5422a7778f614e72\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-12.0.1.aar\db535ab0d5374108a50e87af32f58f46\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-12.0.1.aar\db535ab0d5374108a50e87af32f58f46\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.5.aar\4cdca28b189ff07304d3dbc02df6c13c\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.5.aar\4cdca28b189ff07304d3dbc02df6c13c\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.3.0.aar\b21208876cf1bfb6b8f57205cfc1dde6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.3.0.aar\b21208876cf1bfb6b8f57205cfc1dde6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-12.0.1.aar\4240ceb6a14bf6e2d228b1842f9e40fc\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-12.0.1.aar\4240ceb6a14bf6e2d228b1842f9e40fc\AndroidManifest.xml:23:5-67
	android:name
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.VIBRATE
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:6:5-66
	android:name
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:6:22-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\f3bdfe622e49c57ab6aab36fb95226e0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\f3bdfe622e49c57ab6aab36fb95226e0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.1.0.aar\a00c2cb64ff217439fec75ee353ee340\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.1.0.aar\a00c2cb64ff217439fec75ee353ee340\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-12.0.1.aar\e1bac5e80832d882bce2d3ffe22b9bfc\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-12.0.1.aar\e1bac5e80832d882bce2d3ffe22b9bfc\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-12.0.1.aar\39bc3e0488b04ca89cd2c2d9f566b02a\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-12.0.1.aar\39bc3e0488b04ca89cd2c2d9f566b02a\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-nearby-12.0.1.aar\c4311630475d5c560f38f4a041f78053\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-nearby-12.0.1.aar\c4311630475d5c560f38f4a041f78053\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.5.aar\4cdca28b189ff07304d3dbc02df6c13c\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.5.aar\4cdca28b189ff07304d3dbc02df6c13c\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.3.0.aar\b21208876cf1bfb6b8f57205cfc1dde6\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.3.0.aar\b21208876cf1bfb6b8f57205cfc1dde6\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-12.0.1.aar\4240ceb6a14bf6e2d228b1842f9e40fc\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-12.0.1.aar\4240ceb6a14bf6e2d228b1842f9e40fc\AndroidManifest.xml:24:5-79
	android:name
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#com.sistec.redspot.permission.MAPS_RECEIVE
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:9:5-82
	android:name
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:9:22-79
uses-permission#com.google.android.providers.gsf.permissions.READ_GSERVICES
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:10:5-99
	android:name
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:10:22-96
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:11:5-79
	android:name
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:12:22-78
permission#com.sistec.redspot.permission.MAPS_RECEIVE
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:14:5-16:47
